Year,Population
2015-05-07,3633945.8876712327
2015-05-08,3634101.3232876714
2015-05-09,3634256.7589041097
2015-05-10,3634412.194520548
2015-05-11,3634567.6301369863
2015-05-12,3634723.0657534245
2015-05-13,3634878.501369863
2015-05-14,3635033.9369863016
2015-05-15,3635189.37260274
2015-05-16,3635344.808219178
2015-05-17,3635500.2438356164
2015-05-18,3635655.6794520547
2015-05-19,3635811.115068493
2015-05-20,3635966.5506849317
2015-05-21,3636121.98630137
2015-05-22,3636277.4219178082
2015-05-23,3636432.8575342465
2015-05-24,3636588.293150685
2015-05-25,3636743.728767123
2015-05-26,3636899.164383562
2015-05-27,3637054.6
2015-05-28,3637210.0356164384
2015-05-29,3637365.4712328766
2015-05-30,3637520.906849315
2015-05-31,3637676.342465753
2015-06-01,3637831.778082192
2015-06-02,3637987.21369863
2015-06-03,3638142.6493150685
2015-06-04,3638298.084931507
2015-06-05,3638453.520547945
2015-06-06,3638608.9561643833
2015-06-07,3638764.391780822
2015-06-08,3638919.8273972603
2015-06-09,3639075.2630136986
2015-06-10,3639230.698630137
2015-06-11,3639386.134246575
2015-06-12,3639541.569863014
2015-06-13,3639697.005479452
2015-06-14,3639852.4410958905
2015-06-15,3640007.8767123288
2015-06-16,3640163.312328767
2015-06-17,3640318.7479452053
2015-06-18,3640474.183561644
2015-06-19,3640629.6191780823
2015-06-20,3640785.0547945206
2015-06-21,3640940.490410959
2015-06-22,3641095.926027397
2015-06-23,3641251.3616438354
2015-06-24,3641406.797260274
2015-06-25,3641562.2328767125
2015-06-26,3641717.6684931507
2015-06-27,3641873.104109589
2015-06-28,3642028.5397260273
2015-06-29,3642183.9753424656
2015-06-30,3642339.4109589043
2015-07-01,3642494.8465753426
2015-07-02,3642650.282191781
2015-07-03,3642805.717808219
2015-07-04,3642961.1534246574
2015-07-05,3643116.5890410957
2015-07-06,3643272.0246575344
2015-07-07,3643427.4602739727
2015-07-08,3643582.895890411
2015-07-09,3643738.3315068493
2015-07-10,3643893.7671232875
2015-07-11,3644049.202739726
2015-07-12,3644204.6383561646
2015-07-13,3644360.073972603
2015-07-14,3644515.509589041
2015-07-15,3644670.9452054794
2015-07-16,3644826.3808219177
2015-07-17,3644981.816438356
2015-07-18,3645137.2520547947
2015-07-19,3645292.687671233
2015-07-20,3645448.1232876712
2015-07-21,3645603.5589041095
2015-07-22,3645758.994520548
2015-07-23,3645914.430136986
2015-07-24,3646069.865753425
2015-07-25,3646225.301369863
2015-07-26,3646380.7369863014
2015-07-27,3646536.1726027397
2015-07-28,3646691.608219178
2015-07-29,3646847.0438356167
2015-07-30,3647002.479452055
2015-07-31,3647157.915068493
2015-08-01,3647313.3506849315
2015-08-02,3647468.78630137
2015-08-03,3647624.221917808
2015-08-04,3647779.657534247
2015-08-05,3647935.093150685
2015-08-06,3648090.5287671234
2015-08-07,3648245.9643835616
2015-08-08,3648401.4
2015-08-09,3648556.835616438
2015-08-10,3648712.271232877
2015-08-11,3648867.706849315
2015-08-12,3649023.1424657535
2015-08-13,3649178.5780821918
2015-08-14,3649334.01369863
2015-08-15,3649489.4493150683
2015-08-16,3649644.884931507
2015-08-17,3649800.3205479453
2015-08-18,3649955.7561643836
2015-08-19,3650111.191780822
2015-08-20,3650266.62739726
2015-08-21,3650422.0630136984
2015-08-22,3650577.498630137
2015-08-23,3650732.9342465755
2015-08-24,3650888.3698630137
2015-08-25,3651043.805479452
2015-08-26,3651199.2410958903
2015-08-27,3651354.6767123286
2015-08-28,3651510.1123287673
2015-08-29,3651665.5479452056
2015-08-30,3651820.983561644
2015-08-31,3651976.419178082
2015-09-01,3652131.8547945204
2015-09-02,3652287.2904109587
2015-09-03,3652442.7260273974
2015-09-04,3652598.1616438357
2015-09-05,3652753.597260274
2015-09-06,3652909.0328767123
2015-09-07,3653064.4684931505
2015-09-08,3653219.904109589
2015-09-09,3653375.3397260276
2015-09-10,3653530.775342466
2015-09-11,3653686.210958904
2015-09-12,3653841.6465753424
2015-09-13,3653997.0821917807
2015-09-14,3654152.517808219
2015-09-15,3654307.9534246577
2015-09-16,3654463.389041096
2015-09-17,3654618.8246575342
2015-09-18,3654774.2602739725
2015-09-19,3654929.695890411
2015-09-20,3655085.131506849
2015-09-21,3655240.567123288
2015-09-22,3655396.002739726
2015-09-23,3655551.4383561644
2015-09-24,3655706.8739726027
2015-09-25,3655862.309589041
2015-09-26,3656017.7452054797
2015-09-27,3656173.180821918
2015-09-28,3656328.616438356
2015-09-29,3656484.0520547945
2015-09-30,3656639.487671233
2015-10-01,3656794.923287671
2015-10-02,3656950.35890411
2015-10-03,3657105.794520548
2015-10-04,3657261.2301369864
2015-10-05,3657416.6657534246
2015-10-06,3657572.101369863
2015-10-07,3657727.536986301
2015-10-08,3657882.97260274
2015-10-09,3658038.408219178
2015-10-10,3658193.8438356165
2015-10-11,3658349.2794520548
2015-10-12,3658504.715068493
2015-10-13,3658660.1506849313
2015-10-14,3658815.58630137
2015-10-15,3658971.0219178083
2015-10-16,3659126.4575342466
2015-10-17,3659281.893150685
2015-10-18,3659437.328767123
2015-10-19,3659592.7643835614
2015-10-20,3659748.2
2015-10-21,3659903.6356164385
2015-10-22,3660059.0712328767
2015-10-23,3660214.506849315
2015-10-24,3660369.9424657533
2015-10-25,3660525.3780821916
2015-10-26,3660680.8136986303
2015-10-27,3660836.2493150686
2015-10-28,3660991.684931507
2015-10-29,3661147.120547945
2015-10-30,3661302.5561643834
2015-10-31,3661457.9917808217
2015-11-01,3661613.4273972604
2015-11-02,3661768.8630136987
2015-11-03,3661924.298630137
2015-11-04,3662079.7342465753
2015-11-05,3662235.1698630136
2015-11-06,3662390.605479452
2015-11-07,3662546.0410958906
2015-11-08,3662701.476712329
2015-11-09,3662856.912328767
2015-11-10,3663012.3479452054
2015-11-11,3663167.7835616437
2015-11-12,3663323.2191780824
2015-11-13,3663478.6547945207
2015-11-14,3663634.090410959
2015-11-15,3663789.5260273973
2015-11-16,3663944.9616438355
2015-11-17,3664100.397260274
2015-11-18,3664255.8328767125
2015-11-19,3664411.268493151
2015-11-20,3664566.704109589
2015-11-21,3664722.1397260274
2015-11-22,3664877.5753424657
2015-11-23,3665033.010958904
2015-11-24,3665188.4465753427
2015-11-25,3665343.882191781
2015-11-26,3665499.317808219
2015-11-27,3665654.7534246575
2015-11-28,3665810.189041096
2015-11-29,3665965.624657534
2015-11-30,3666121.060273973
2015-12-01,3666276.495890411
2015-12-02,3666431.9315068494
2015-12-03,3666587.3671232876
2015-12-04,3666742.802739726
2015-12-05,3666898.238356164
2015-12-06,3667053.673972603
2015-12-07,3667209.109589041
2015-12-08,3667364.5452054795
2015-12-09,3667519.9808219178
2015-12-10,3667675.416438356
2015-12-11,3667830.8520547943
2015-12-12,3667986.287671233
2015-12-13,3668141.7232876713
2015-12-14,3668297.1589041096
2015-12-15,3668452.594520548
2015-12-16,3668608.030136986
2015-12-17,3668763.4657534244
2015-12-18,3668918.901369863
2015-12-19,3669074.3369863015
2015-12-20,3669229.7726027397
2015-12-21,3669385.208219178
2015-12-22,3669540.6438356163
2015-12-23,3669696.0794520546
2015-12-24,3669851.5150684933
2015-12-25,3670006.9506849316
2015-12-26,3670162.38630137
2015-12-27,3670317.821917808
2015-12-28,3670473.2575342464
2015-12-29,3670628.6931506847
2015-12-30,3670784.1287671234
2015-12-31,3670939.5643835617
2016-01-01,3671095.0
2016-01-02,3671237.1775956284
2016-01-03,3671379.355191257
2016-01-04,3671521.5327868853
2016-01-05,3671663.7103825137
2016-01-06,3671805.887978142
2016-01-07,3671948.0655737706
2016-01-08,3672090.243169399
2016-01-09,3672232.4207650274
2016-01-10,3672374.598360656
2016-01-11,3672516.7759562843
2016-01-12,3672658.9535519127
2016-01-13,3672801.131147541
2016-01-14,3672943.3087431695
2016-01-15,3673085.486338798
2016-01-16,3673227.6639344264
2016-01-17,3673369.841530055
2016-01-18,3673512.0191256832
2016-01-19,3673654.1967213117
2016-01-20,3673796.37431694
2016-01-21,3673938.5519125685
2016-01-22,3674080.729508197
2016-01-23,3674222.9071038254
2016-01-24,3674365.0846994533
2016-01-25,3674507.2622950817
2016-01-26,3674649.43989071
2016-01-27,3674791.6174863386
2016-01-28,3674933.795081967
2016-01-29,3675075.9726775954
2016-01-30,3675218.150273224
2016-01-31,3675360.3278688523
2016-02-01,3675502.5054644807
2016-02-02,3675644.683060109
2016-02-03,3675786.8606557376
2016-02-04,3675929.038251366
2016-02-05,3676071.2158469944
2016-02-06,3676213.393442623
2016-02-07,3676355.5710382513
2016-02-08,3676497.7486338797
2016-02-09,3676639.926229508
2016-02-10,3676782.1038251366
2016-02-11,3676924.281420765
2016-02-12,3677066.4590163934
2016-02-13,3677208.636612022
2016-02-14,3677350.8142076503
2016-02-15,3677492.9918032787
2016-02-16,3677635.169398907
2016-02-17,3677777.3469945355
2016-02-18,3677919.524590164
2016-02-19,3678061.7021857924
2016-02-20,3678203.879781421
2016-02-21,3678346.0573770492
2016-02-22,3678488.2349726777
2016-02-23,3678630.412568306
2016-02-24,3678772.5901639345
2016-02-25,3678914.767759563
2016-02-26,3679056.9453551914
2016-02-27,3679199.12295082
2016-02-28,3679341.300546448
2016-02-29,3679483.4781420766
2016-03-01,3679625.655737705
2016-03-02,3679767.8333333335
2016-03-03,3679910.010928962
2016-03-04,3680052.1885245903
2016-03-05,3680194.3661202188
2016-03-06,3680336.543715847
2016-03-07,3680478.7213114756
2016-03-08,3680620.898907104
2016-03-09,3680763.0765027325
2016-03-10,3680905.2540983604
2016-03-11,3681047.431693989
2016-03-12,3681189.6092896173
2016-03-13,3681331.7868852457
2016-03-14,3681473.964480874
2016-03-15,3681616.1420765026
2016-03-16,3681758.319672131
2016-03-17,3681900.4972677594
2016-03-18,3682042.674863388
2016-03-19,3682184.8524590163
2016-03-20,3682327.0300546447
2016-03-21,3682469.207650273
2016-03-22,3682611.3852459015
2016-03-23,3682753.56284153
2016-03-24,3682895.7404371584
2016-03-25,3683037.918032787
2016-03-26,3683180.0956284152
2016-03-27,3683322.2732240437
2016-03-28,3683464.450819672
2016-03-29,3683606.6284153005
2016-03-30,3683748.806010929
2016-03-31,3683890.9836065574
2016-04-01,3684033.161202186
2016-04-02,3684175.338797814
2016-04-03,3684317.5163934426
2016-04-04,3684459.693989071
2016-04-05,3684601.8715846995
2016-04-06,3684744.049180328
2016-04-07,3684886.2267759563
2016-04-08,3685028.4043715848
2016-04-09,3685170.581967213
2016-04-10,3685312.7595628416
2016-04-11,3685454.93715847
2016-04-12,3685597.1147540985
2016-04-13,3685739.292349727
2016-04-14,3685881.4699453553
2016-04-15,3686023.6475409837
2016-04-16,3686165.825136612
2016-04-17,3686308.0027322406
2016-04-18,3686450.180327869
2016-04-19,3686592.3579234974
2016-04-20,3686734.535519126
2016-04-21,3686876.7131147543
2016-04-22,3687018.8907103827
2016-04-23,3687161.068306011
2016-04-24,3687303.2459016396
2016-04-25,3687445.4234972675
2016-04-26,3687587.601092896
2016-04-27,3687729.7786885244
2016-04-28,3687871.956284153
2016-04-29,3688014.1338797812
2016-04-30,3688156.3114754097
2016-05-01,3688298.489071038
2016-05-02,3688440.6666666665
2016-05-03,3688582.844262295
2016-05-04,3688725.0218579234
2016-05-05,3688867.199453552
2016-05-06,3689009.37704918
2016-05-07,3689151.5546448086
2016-05-08,3689293.732240437
2016-05-09,3689435.9098360655
2016-05-10,3689578.087431694
2016-05-11,3689720.2650273223
2016-05-12,3689862.4426229508
2016-05-13,3690004.620218579
2016-05-14,3690146.7978142076
2016-05-15,3690288.975409836
2016-05-16,3690431.1530054645
2016-05-17,3690573.330601093
2016-05-18,3690715.5081967213
2016-05-19,3690857.6857923497
2016-05-20,3690999.863387978
2016-05-21,3691142.0409836066
2016-05-22,3691284.218579235
2016-05-23,3691426.3961748634
2016-05-24,3691568.573770492
2016-05-25,3691710.7513661203
2016-05-26,3691852.9289617487
2016-05-27,3691995.106557377
2016-05-28,3692137.2841530056
2016-05-29,3692279.461748634
2016-05-30,3692421.6393442624
2016-05-31,3692563.816939891
2016-06-01,3692705.9945355193
2016-06-02,3692848.1721311477
2016-06-03,3692990.349726776
2016-06-04,3693132.5273224046
2016-06-05,3693274.704918033
2016-06-06,3693416.8825136614
2016-06-07,3693559.06010929
2016-06-08,3693701.2377049183
2016-06-09,3693843.415300546
2016-06-10,3693985.5928961746
2016-06-11,3694127.770491803
2016-06-12,3694269.9480874315
2016-06-13,3694412.12568306
2016-06-14,3694554.3032786883
2016-06-15,3694696.4808743168
2016-06-16,3694838.658469945
2016-06-17,3694980.8360655736
2016-06-18,3695123.013661202
2016-06-19,3695265.1912568305
2016-06-20,3695407.368852459
2016-06-21,3695549.5464480873
2016-06-22,3695691.7240437157
2016-06-23,3695833.901639344
2016-06-24,3695976.0792349726
2016-06-25,3696118.256830601
2016-06-26,3696260.4344262294
2016-06-27,3696402.612021858
2016-06-28,3696544.7896174863
2016-06-29,3696686.9672131147
2016-06-30,3696829.144808743
2016-07-01,3696971.3224043716
2016-07-02,3697113.5
2016-07-03,3697255.6775956284
2016-07-04,3697397.855191257
2016-07-05,3697540.0327868853
2016-07-06,3697682.2103825137
2016-07-07,3697824.387978142
2016-07-08,3697966.5655737706
2016-07-09,3698108.743169399
2016-07-10,3698250.9207650274
2016-07-11,3698393.098360656
2016-07-12,3698535.2759562843
2016-07-13,3698677.4535519127
2016-07-14,3698819.631147541
2016-07-15,3698961.8087431695
2016-07-16,3699103.986338798
2016-07-17,3699246.1639344264
2016-07-18,3699388.341530055
2016-07-19,3699530.5191256832
2016-07-20,3699672.6967213117
2016-07-21,3699814.87431694
2016-07-22,3699957.0519125685
2016-07-23,3700099.229508197
2016-07-24,3700241.4071038254
2016-07-25,3700383.584699454
2016-07-26,3700525.7622950817
2016-07-27,3700667.93989071
2016-07-28,3700810.1174863386
2016-07-29,3700952.295081967
2016-07-30,3701094.4726775954
2016-07-31,3701236.650273224
2016-08-01,3701378.8278688523
2016-08-02,3701521.0054644807
2016-08-03,3701663.183060109
2016-08-04,3701805.3606557376
2016-08-05,3701947.538251366
2016-08-06,3702089.7158469944
2016-08-07,3702231.893442623
2016-08-08,3702374.0710382513
2016-08-09,3702516.2486338797
2016-08-10,3702658.426229508
2016-08-11,3702800.6038251366
2016-08-12,3702942.781420765
2016-08-13,3703084.9590163934
2016-08-14,3703227.136612022
2016-08-15,3703369.3142076503
2016-08-16,3703511.4918032787
2016-08-17,3703653.669398907
2016-08-18,3703795.8469945355
2016-08-19,3703938.024590164
2016-08-20,3704080.2021857924
2016-08-21,3704222.379781421
2016-08-22,3704364.5573770492
2016-08-23,3704506.7349726777
2016-08-24,3704648.912568306
2016-08-25,3704791.0901639345
2016-08-26,3704933.267759563
2016-08-27,3705075.4453551914
2016-08-28,3705217.62295082
2016-08-29,3705359.800546448
2016-08-30,3705501.9781420766
2016-08-31,3705644.155737705
2016-09-01,3705786.3333333335
2016-09-02,3705928.510928962
2016-09-03,3706070.6885245903
2016-09-04,3706212.8661202188
2016-09-05,3706355.043715847
2016-09-06,3706497.2213114756
2016-09-07,3706639.398907104
2016-09-08,3706781.5765027325
2016-09-09,3706923.7540983604
2016-09-10,3707065.931693989
2016-09-11,3707208.1092896173
2016-09-12,3707350.2868852457
2016-09-13,3707492.464480874
2016-09-14,3707634.6420765026
2016-09-15,3707776.819672131
2016-09-16,3707918.9972677594
2016-09-17,3708061.174863388
2016-09-18,3708203.3524590163
2016-09-19,3708345.5300546447
2016-09-20,3708487.707650273
2016-09-21,3708629.8852459015
2016-09-22,3708772.06284153
2016-09-23,3708914.2404371584
2016-09-24,3709056.418032787
2016-09-25,3709198.5956284152
2016-09-26,3709340.7732240437
2016-09-27,3709482.950819672
2016-09-28,3709625.1284153005
2016-09-29,3709767.306010929
2016-09-30,3709909.4836065574
2016-10-01,3710051.661202186
2016-10-02,3710193.838797814
2016-10-03,3710336.0163934426
2016-10-04,3710478.193989071
2016-10-05,3710620.3715846995
2016-10-06,3710762.549180328
2016-10-07,3710904.7267759563
2016-10-08,3711046.9043715848
2016-10-09,3711189.081967213
2016-10-10,3711331.2595628416
2016-10-11,3711473.43715847
2016-10-12,3711615.6147540985
2016-10-13,3711757.792349727
2016-10-14,3711899.9699453553
2016-10-15,3712042.1475409837
2016-10-16,3712184.325136612
2016-10-17,3712326.5027322406
2016-10-18,3712468.680327869
2016-10-19,3712610.8579234974
2016-10-20,3712753.035519126
2016-10-21,3712895.2131147543
2016-10-22,3713037.3907103827
2016-10-23,3713179.568306011
2016-10-24,3713321.7459016396
2016-10-25,3713463.9234972675
2016-10-26,3713606.101092896
2016-10-27,3713748.2786885244
2016-10-28,3713890.456284153
2016-10-29,3714032.6338797812
2016-10-30,3714174.8114754097
2016-10-31,3714316.989071038
2016-11-01,3714459.1666666665
2016-11-02,3714601.344262295
2016-11-03,3714743.5218579234
2016-11-04,3714885.699453552
2016-11-05,3715027.87704918
2016-11-06,3715170.0546448086
2016-11-07,3715312.232240437
2016-11-08,3715454.4098360655
2016-11-09,3715596.587431694
2016-11-10,3715738.7650273223
2016-11-11,3715880.9426229508
2016-11-12,3716023.120218579
2016-11-13,3716165.2978142076
2016-11-14,3716307.475409836
2016-11-15,3716449.6530054645
2016-11-16,3716591.830601093
2016-11-17,3716734.0081967213
2016-11-18,3716876.1857923497
2016-11-19,3717018.363387978
2016-11-20,3717160.5409836066
2016-11-21,3717302.718579235
2016-11-22,3717444.8961748634
2016-11-23,3717587.073770492
2016-11-24,3717729.2513661203
2016-11-25,3717871.4289617487
2016-11-26,3718013.606557377
2016-11-27,3718155.7841530056
2016-11-28,3718297.961748634
2016-11-29,3718440.1393442624
2016-11-30,3718582.316939891
2016-12-01,3718724.4945355193
2016-12-02,3718866.6721311477
2016-12-03,3719008.849726776
2016-12-04,3719151.0273224046
2016-12-05,3719293.204918033
2016-12-06,3719435.3825136614
2016-12-07,3719577.56010929
2016-12-08,3719719.7377049183
2016-12-09,3719861.915300546
2016-12-10,3720004.0928961746
2016-12-11,3720146.270491803
2016-12-12,3720288.4480874315
2016-12-13,3720430.62568306
2016-12-14,3720572.8032786883
2016-12-15,3720714.9808743168
2016-12-16,3720857.158469945
2016-12-17,3720999.3360655736
2016-12-18,3721141.513661202
2016-12-19,3721283.6912568305
2016-12-20,3721425.868852459
2016-12-21,3721568.0464480873
2016-12-22,3721710.2240437157
2016-12-23,3721852.401639344
2016-12-24,3721994.5792349726
2016-12-25,3722136.756830601
2016-12-26,3722278.9344262294
2016-12-27,3722421.112021858
2016-12-28,3722563.2896174863
2016-12-29,3722705.4672131147
2016-12-30,3722847.644808743
2016-12-31,3722989.8224043716
2017-01-01,3723132.0
2017-01-02,3723274.567123288
2017-01-03,3723417.134246575
2017-01-04,3723559.701369863
2017-01-05,3723702.268493151
2017-01-06,3723844.835616438
2017-01-07,3723987.402739726
2017-01-08,3724129.969863014
2017-01-09,3724272.536986301
2017-01-10,3724415.104109589
2017-01-11,3724557.671232877
2017-01-12,3724700.238356164
2017-01-13,3724842.805479452
2017-01-14,3724985.37260274
2017-01-15,3725127.939726027
2017-01-16,3725270.506849315
2017-01-17,3725413.073972603
2017-01-18,3725555.64109589
2017-01-19,3725698.208219178
2017-01-20,3725840.775342466
2017-01-21,3725983.342465753
2017-01-22,3726125.909589041
2017-01-23,3726268.476712329
2017-01-24,3726411.0438356167
2017-01-25,3726553.610958904
2017-01-26,3726696.178082192
2017-01-27,3726838.7452054797
2017-01-28,3726981.312328767
2017-01-29,3727123.879452055
2017-01-30,3727266.4465753427
2017-01-31,3727409.01369863
2017-02-01,3727551.580821918
2017-02-02,3727694.1479452057
2017-02-03,3727836.715068493
2017-02-04,3727979.282191781
2017-02-05,3728121.8493150687
2017-02-06,3728264.416438356
2017-02-07,3728406.983561644
2017-02-08,3728549.5506849317
2017-02-09,3728692.117808219
2017-02-10,3728834.684931507
2017-02-11,3728977.2520547947
2017-02-12,3729119.819178082
2017-02-13,3729262.38630137
2017-02-14,3729404.9534246577
2017-02-15,3729547.520547945
2017-02-16,3729690.087671233
2017-02-17,3729832.6547945207
2017-02-18,3729975.221917808
2017-02-19,3730117.789041096
2017-02-20,3730260.3561643837
2017-02-21,3730402.923287671
2017-02-22,3730545.490410959
2017-02-23,3730688.0575342467
2017-02-24,3730830.624657534
2017-02-25,3730973.191780822
2017-02-26,3731115.7589041097
2017-02-27,3731258.326027397
2017-02-28,3731400.893150685
2017-03-01,3731543.4602739727
2017-03-02,3731686.02739726
2017-03-03,3731828.594520548
2017-03-04,3731971.1616438357
2017-03-05,3732113.728767123
2017-03-06,3732256.295890411
2017-03-07,3732398.8630136987
2017-03-08,3732541.430136986
2017-03-09,3732683.997260274
2017-03-10,3732826.5643835617
2017-03-11,3732969.1315068495
2017-03-12,3733111.698630137
2017-03-13,3733254.2657534247
2017-03-14,3733396.8328767125
2017-03-15,3733539.4
2017-03-16,3733681.9671232877
2017-03-17,3733824.5342465756
2017-03-18,3733967.101369863
2017-03-19,3734109.6684931507
2017-03-20,3734252.2356164386
2017-03-21,3734394.802739726
2017-03-22,3734537.3698630137
2017-03-23,3734679.9369863016
2017-03-24,3734822.504109589
2017-03-25,3734965.0712328767
2017-03-26,3735107.6383561646
2017-03-27,3735250.205479452
2017-03-28,3735392.7726027397
2017-03-29,3735535.3397260276
2017-03-30,3735677.906849315
2017-03-31,3735820.4739726027
2017-04-01,3735963.0410958906
2017-04-02,3736105.608219178
2017-04-03,3736248.1753424658
2017-04-04,3736390.7424657536
2017-04-05,3736533.309589041
2017-04-06,3736675.8767123288
2017-04-07,3736818.4438356166
2017-04-08,3736961.010958904
2017-04-09,3737103.5780821918
2017-04-10,3737246.1452054796
2017-04-11,3737388.712328767
2017-04-12,3737531.2794520548
2017-04-13,3737673.8465753426
2017-04-14,3737816.41369863
2017-04-15,3737958.9808219178
2017-04-16,3738101.5479452056
2017-04-17,3738244.115068493
2017-04-18,3738386.682191781
2017-04-19,3738529.2493150686
2017-04-20,3738671.816438356
2017-04-21,3738814.383561644
2017-04-22,3738956.9506849316
2017-04-23,3739099.517808219
2017-04-24,3739242.084931507
2017-04-25,3739384.6520547946
2017-04-26,3739527.2191780824
2017-04-27,3739669.78630137
2017-04-28,3739812.3534246576
2017-04-29,3739954.9205479454
2017-04-30,3740097.487671233
2017-05-01,3740240.0547945206
2017-05-02,3740382.6219178084
2017-05-03,3740525.189041096
2017-05-04,3740667.7561643836
2017-05-05,3740810.3232876714
2017-05-06,3740952.890410959
2017-05-07,3741095.4575342466
2017-05-08,3741238.0246575344
2017-05-09,3741380.591780822
2017-05-10,3741523.1589041096
2017-05-11,3741665.7260273974
2017-05-12,3741808.293150685
2017-05-13,3741950.8602739726
2017-05-14,3742093.4273972604
2017-05-15,3742235.994520548
2017-05-16,3742378.5616438356
2017-05-17,3742521.1287671234
2017-05-18,3742663.695890411
2017-05-19,3742806.2630136986
2017-05-20,3742948.8301369864
2017-05-21,3743091.397260274
2017-05-22,3743233.9643835616
2017-05-23,3743376.5315068495
2017-05-24,3743519.098630137
2017-05-25,3743661.6657534246
2017-05-26,3743804.2328767125
2017-05-27,3743946.8
2017-05-28,3744089.3671232876
2017-05-29,3744231.9342465755
2017-05-30,3744374.501369863
2017-05-31,3744517.0684931506
2017-06-01,3744659.6356164385
2017-06-02,3744802.202739726
2017-06-03,3744944.7698630136
2017-06-04,3745087.3369863015
2017-06-05,3745229.904109589
2017-06-06,3745372.4712328766
2017-06-07,3745515.0383561645
2017-06-08,3745657.605479452
2017-06-09,3745800.1726027397
2017-06-10,3745942.7397260275
2017-06-11,3746085.3068493153
2017-06-12,3746227.8739726027
2017-06-13,3746370.4410958905
2017-06-14,3746513.0082191783
2017-06-15,3746655.5753424657
2017-06-16,3746798.1424657535
2017-06-17,3746940.7095890413
2017-06-18,3747083.2767123287
2017-06-19,3747225.8438356165
2017-06-20,3747368.4109589043
2017-06-21,3747510.9780821917
2017-06-22,3747653.5452054795
2017-06-23,3747796.1123287673
2017-06-24,3747938.6794520547
2017-06-25,3748081.2465753425
2017-06-26,3748223.8136986303
2017-06-27,3748366.3808219177
2017-06-28,3748508.9479452055
2017-06-29,3748651.5150684933
2017-06-30,3748794.0821917807
2017-07-01,3748936.6493150685
2017-07-02,3749079.2164383563
2017-07-03,3749221.7835616437
2017-07-04,3749364.3506849315
2017-07-05,3749506.9178082193
2017-07-06,3749649.4849315067
2017-07-07,3749792.0520547945
2017-07-08,3749934.6191780823
2017-07-09,3750077.1863013697
2017-07-10,3750219.7534246575
2017-07-11,3750362.3205479453
2017-07-12,3750504.8876712327
2017-07-13,3750647.4547945205
2017-07-14,3750790.0219178083
2017-07-15,3750932.5890410957
2017-07-16,3751075.1561643835
2017-07-17,3751217.7232876713
2017-07-18,3751360.2904109587
2017-07-19,3751502.8575342465
2017-07-20,3751645.4246575343
2017-07-21,3751787.9917808217
2017-07-22,3751930.5589041095
2017-07-23,3752073.1260273973
2017-07-24,3752215.6931506847
2017-07-25,3752358.2602739725
2017-07-26,3752500.8273972603
2017-07-27,3752643.394520548
2017-07-28,3752785.9616438355
2017-07-29,3752928.5287671234
2017-07-30,3753071.095890411
2017-07-31,3753213.6630136985
2017-08-01,3753356.2301369864
2017-08-02,3753498.797260274
2017-08-03,3753641.3643835615
2017-08-04,3753783.9315068494
2017-08-05,3753926.498630137
2017-08-06,3754069.0657534245
2017-08-07,3754211.6328767124
2017-08-08,3754354.2
2017-08-09,3754496.7671232875
2017-08-10,3754639.3342465754
2017-08-11,3754781.901369863
2017-08-12,3754924.4684931505
2017-08-13,3755067.0356164384
2017-08-14,3755209.602739726
2017-08-15,3755352.1698630136
2017-08-16,3755494.7369863014
2017-08-17,3755637.304109589
2017-08-18,3755779.8712328766
2017-08-19,3755922.4383561644
2017-08-20,3756065.005479452
2017-08-21,3756207.5726027396
2017-08-22,3756350.1397260274
2017-08-23,3756492.706849315
2017-08-24,3756635.2739726026
2017-08-25,3756777.8410958904
2017-08-26,3756920.408219178
2017-08-27,3757062.9753424656
2017-08-28,3757205.5424657534
2017-08-29,3757348.109589041
2017-08-30,3757490.6767123286
2017-08-31,3757633.2438356164
2017-09-01,3757775.810958904
2017-09-02,3757918.3780821916
2017-09-03,3758060.9452054794
2017-09-04,3758203.512328767
2017-09-05,3758346.0794520546
2017-09-06,3758488.6465753424
2017-09-07,3758631.21369863
2017-09-08,3758773.7808219176
2017-09-09,3758916.3479452054
2017-09-10,3759058.915068493
2017-09-11,3759201.482191781
2017-09-12,3759344.0493150684
2017-09-13,3759486.616438356
2017-09-14,3759629.183561644
2017-09-15,3759771.7506849314
2017-09-16,3759914.317808219
2017-09-17,3760056.884931507
2017-09-18,3760199.4520547944
2017-09-19,3760342.0191780822
2017-09-20,3760484.58630137
2017-09-21,3760627.1534246574
2017-09-22,3760769.7205479452
2017-09-23,3760912.287671233
2017-09-24,3761054.8547945204
2017-09-25,3761197.4219178082
2017-09-26,3761339.989041096
2017-09-27,3761482.5561643834
2017-09-28,3761625.1232876712
2017-09-29,3761767.690410959
2017-09-30,3761910.2575342464
2017-10-01,3762052.8246575342
2017-10-02,3762195.391780822
2017-10-03,3762337.9589041094
2017-10-04,3762480.5260273973
2017-10-05,3762623.093150685
2017-10-06,3762765.6602739724
2017-10-07,3762908.2273972603
2017-10-08,3763050.794520548
2017-10-09,3763193.3616438354
2017-10-10,3763335.9287671233
2017-10-11,3763478.495890411
2017-10-12,3763621.0630136984
2017-10-13,3763763.6301369863
2017-10-14,3763906.197260274
2017-10-15,3764048.7643835614
2017-10-16,3764191.3315068493
2017-10-17,3764333.898630137
2017-10-18,3764476.4657534244
2017-10-19,3764619.0328767123
2017-10-20,3764761.6
2017-10-21,3764904.1671232875
2017-10-22,3765046.7342465753
